title,detail_url,timeShow,platformName
202004六合新城西陈路工程项目施工招标文件.NZF,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/23/003221ebcaaa498c4ec9bf9a9873084c69ac.shtml,2020-04-28,南京市国有产权交易系统
微山县人民医院医养结合综合体项目监理招标文件,http://www.ggzy.gov.cn/information/html/a/370000/0105/202004/09/003755009452b5ec401b8d33358036b33c97.shtml,2020-04-28,济宁市公共资源交易服务平台
202004AJY200011-04SG招标文件电子版.NZF,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/23/00324eab106c0f714ac9b422fbde6f7b49a7.shtml,2020-04-28,南京市国有产权交易系统
三里坪等四座水库旅游渡运码头采购安装项目成交结果公,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/13/0042d1e5152c580649928721129e223a8b81.shtml,2020-04-28,湖北省政府采购网
仪征市月塘镇西区综合服务中心改造工程招标澄清文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/003259fd64192f3b4aaaa246082905727a7e.shtml,2020-04-28,扬州市建设工程网上招投标系统
仪征市月塘镇西区综合服务中心改造工程招标公告,http://www.ggzy.gov.cn/information/html/a/320000/0101/202004/28/003207b4205879804c55bf26443b4eb77979.shtml,2020-04-28,扬州市建设工程网上招投标系统
华泰广厦商住小区电梯工程-招标文件2020.04.10(1),http://www.ggzy.gov.cn/information/html/a/430000/0105/202004/28/0043263b4ecdcd2d40ec9c5b684a7e773a35.shtml,2020-04-28,
涟水监理更正公告,http://www.ggzy.gov.cn/information/html/a/430000/0105/202004/16/004355fa1f3e2a42498e861d631338996456.shtml,2020-04-28,
兴港综合楼会议室多媒体设备、食堂设备及会议室家具（含接待室）采购合同,http://www.ggzy.gov.cn/information/html/a/450000/0203/202004/28/0045c646bccde43d410a8a7538057aa475d9.shtml,2020-04-28,贵港市公共资源交易平台
南彩镇道路清扫保洁服务项目合同,http://www.ggzy.gov.cn/information/html/a/110000/0203/202004/28/00116fc89a5d3fb94f5e892f76444afdf2c0.shtml,2020-04-28,
兴港综合楼会议室多媒体设备、食堂设备及会议室家具（含接待室）采购合同,http://www.ggzy.gov.cn/information/html/a/450000/0203/202004/28/0045c2c526032b9149be9b3e5a7098908f0e.shtml,2020-04-28,贵港市公共资源交易平台
浙江中瑞工程管理有限公司关于慈溪家电科技城会展中心视频监控系统改造采购项目的公开招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/003347b7d4dc49ae4fac809bc39979a0106d.shtml,2020-04-28,宁波市公共资源网上交易暨电子检察系统
潍坊市寒亭区寒亭街道公益性墓地垃圾清理工程合同公示,http://www.ggzy.gov.cn/information/html/a/370000/0203/202004/28/00378bfc6a4d9c364cc7ba70fd256bbd8e7b.shtml,2020-04-28,潍坊市公共资源电子交易系统
北海路-通亭街五岔口交通环岛改造电力电气设计合同公示,http://www.ggzy.gov.cn/information/html/a/370000/0203/202004/28/003771de30d1df5d437ea1e5398d860f7cb2.shtml,2020-04-28,潍坊市公共资源电子交易系统
三门县洞港污水处理厂工程（勘察、初步设计及施工图设计）的电子招标文件,http://www.ggzy.gov.cn/information/html/a/330000/0105/202004/28/00339b7f7cc5181642f780d68d4d485316ca.shtml,2020-04-28,台州市公共资源交易系统
关于龙游县高坪桥水库移民安置小区对外连接道路一期工程的招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/003307da6ce3df66422c817d1728173c8b5e.shtml,2020-04-28,衢州市公共资源交易监管系统
酒钢集团采购供应分公司2020年4月份检测器等电气备件采购公告,http://www.ggzy.gov.cn/information/html/a/620000/9001/202004/28/0062eab5386f2b5341cc81e38c5228f98912.shtml,2020-04-28,酒泉钢铁电子采购平台
酒钢集团采购供应分公司2020年4月份电源模块等电气备件采购公告,http://www.ggzy.gov.cn/information/html/a/620000/9001/202004/28/00624cbc56ff088c41499b71f13a1fe7f767.shtml,2020-04-28,酒泉钢铁电子采购平台
湖北民族大学校区道路建设以及教学场地和学生宿舍维修改造项目博爱片区3-4栋学生宿舍改造标段,http://www.ggzy.gov.cn/information/html/a/420000/0101/202004/28/00428a9c3f46d0f3449bbb63e6f924f58e07.shtml,2020-04-28,恩施州电子交易平台
广西智立方工程咨询有限公司关于贵港市大气污染成因分析报告编制（项目编号：GGZC2020-C3-00691-GZLF）成交结果公告,http://www.ggzy.gov.cn/information/html/a/450000/0202/202004/28/0045470b0379265141628d38fb3eb2225a02.shtml,2020-04-28,贵港市公共资源交易平台
酒钢集团采购供应分公司2020年4月SEW电动机及备件采购公告,http://www.ggzy.gov.cn/information/html/a/620000/9001/202004/28/00622555b91c81934999a0812968874effcc.shtml,2020-04-28,酒泉钢铁电子采购平台
酒钢集团采购供应分公司2020年4月振动电动机采购公告,http://www.ggzy.gov.cn/information/html/a/620000/9001/202004/28/00629cef09fa91a44521985cca811a87f5c4.shtml,2020-04-28,酒泉钢铁电子采购平台
沙雅县托依堡勒迪镇中学教师周转宿舍建设项目（施工&nbsp;）,http://www.ggzy.gov.cn/information/html/a/650000/0101/202004/28/0065542a21a0c476412d8b7c50ec1acffe33.shtml,2020-04-28,阿克苏电子招投标交易平台
科力耐材炼钢事业部倒车监视系统等代储采购公告,http://www.ggzy.gov.cn/information/html/a/620000/9001/202004/28/0062681159f964874644bbecebb17a02d33d.shtml,2020-04-28,酒泉钢铁电子采购平台
乐清市南岳镇沙港头海岸线生态修复工程修正书02招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/00336781bfa3921542fa96d4a6b3b4bf57d6.shtml,2020-04-28,温州市公共资源交易平台
宏联自控公司4月终端电阻、通讯模块等采购公告,http://www.ggzy.gov.cn/information/html/a/620000/9001/202004/28/0062e96145dcdc3b4ba680582b5d5dcb919d.shtml,2020-04-28,酒泉钢铁电子采购平台
岷县东城区幼儿园建设项目（附属工程）,http://www.ggzy.gov.cn/information/html/a/620000/0105/202004/28/00628ea66fd8d1a14c7393c5eb797e8dafcd.shtml,2020-04-28,定西市公共资源交易电子交易系统
AKSSZF-CG-J2019-152号000000关于阿克苏市委宣传部10部个人先进事迹和1部城市人文形象宣传片项目的合同,http://www.ggzy.gov.cn/information/html/a/330000/0203/202004/28/0033fe184efbf28b4d85acfcad42f339e09e.shtml,2020-04-28,浙江政府采购云平台
TZYS-201939000000000000000关于台州市生态环境局临海分局临海市行政区域风险评估报告及临海市突发环境事件等4个应急预案编制项目项目的合同,http://www.ggzy.gov.cn/information/html/a/330000/0203/202004/28/00337cadfd4226b5436f9becaf9bf8708372.shtml,2020-04-28,台州市公共资源交易系统
ZJHY-NHCG20190450000000000关于宁海科创集团有限公司路灯采购及安装项目的合同,http://www.ggzy.gov.cn/information/html/a/330000/0203/202004/28/0033a5fda2a3ef2942a0b97c063fd49469dc.shtml,2020-04-28,浙江政府采购云平台
ZXZB-F20191024-03000000000关于温州市“十四五”增强水资源保障能力研究的合同,http://www.ggzy.gov.cn/information/html/a/330000/0203/202004/28/00331879dc1c5d3d462d8a5db7e059a2f0a9.shtml,2020-04-28,温州市公共资源交易平台
第七师2020年度土地审批项目前期勘测定界、地价评估技术服务机构采购项目变更公告,http://www.ggzy.gov.cn/information/html/a/660000/0204/202004/28/006684062e5991b144dbabf5f78523b95575.shtml,2020-04-28,新疆生产建设兵团公共资源交易中心
2020年沧州市干线公路大中修工程第三方检测,http://www.ggzy.gov.cn/information/html/a/130000/0105/202004/28/0013ee2a4b9f97a34d8c96e1471960c95f4e.shtml,2020-04-28,
招标文件422,http://www.ggzy.gov.cn/information/html/a/430000/0105/202004/28/0043197b3711b9924b5fb091d58b2fd95687.shtml,2020-04-28,
大连市技师学院迁址重建二期项目13#、14#单体外环境施工,http://www.ggzy.gov.cn/information/html/a/210000/0104/202004/28/0021187db33a67664d40b11a203711df130b.shtml,2020-04-28,大连市公共资源交易平台
元氏县龙兴大道县域经济带封龙山文化经济建设项目·太行山高速引线-设计施工总承包公开招标中标公告,http://www.ggzy.gov.cn/information/html/a/130000/0104/202004/28/0013e88710a03c154004b322320234f90e58.shtml,2020-04-28,
合作市裕佳苑公共停车场建设项目正常公示,http://www.ggzy.gov.cn/information/html/a/620000/0104/202004/28/0062f9195b61b58a41208df38ac70f25cc88.shtml,2020-04-28,甘南州公共资源交易中心电子招投标系统
报纸广告发布,http://www.ggzy.gov.cn/information/html/a/420000/0203/202004/28/0042fc312bb9b6e74c63aea1a1bff562f892.shtml,2020-04-28,湖北省政府采购网
泄滩乡九条岭村农业产业发展项目苗木采购合同,http://www.ggzy.gov.cn/information/html/a/420000/0203/202004/28/00421526757b7641428ca88a3875dfd465de.shtml,2020-04-28,湖北省政府采购网
Z1306332000322301太平峪及华北村基础设施建设项目结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013d297f33abeed4c928edaa8810baa2046.shtml,2020-04-28,
Z13020720005223012020年王兰庄镇农村街道提升工程—翻新道路结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013f86641be515846249ff558b9666a76f4.shtml,2020-04-28,唐山市公共资源交易中心
阜平县照旺台回迁安置房建设项目（1#、2#、3#地块）二标段工程材料检测试验服务,http://www.ggzy.gov.cn/information/html/a/130000/0102/202004/28/0013fbdb8f99f6f04143a25f76d1b02e6767.shtml,2020-04-28,
涞水县农村无害化卫生户厕改造项目,http://www.ggzy.gov.cn/information/html/a/130000/0105/202004/28/0013f9405aaf3d5448b9a754ba2e5ca444b6.shtml,2020-04-28,
涞水县农村无害化卫生户厕改造项目,http://www.ggzy.gov.cn/information/html/a/130000/0105/202004/28/0013dd4fdfa7b19541b4adadb571c8437530.shtml,2020-04-28,
涞水县农村无害化卫生户厕改造项目,http://www.ggzy.gov.cn/information/html/a/130000/0105/202004/28/001345c04fb8c3a14ea183235381e94c7ebf.shtml,2020-04-28,
涞水县农村无害化卫生户厕改造项目,http://www.ggzy.gov.cn/information/html/a/130000/0105/202004/28/00130e8db7420db64eb3bab5adc79cd5c838.shtml,2020-04-28,
涞水县农村无害化卫生户厕改造项目,http://www.ggzy.gov.cn/information/html/a/130000/0105/202004/28/00132267478b2c74469a857e0d342dae8021.shtml,2020-04-28,
六盘水师范学院学生、招就、团委等电子设备配备及学生、招就、团委、物电四部门搬迁物资配备采购项目（A包、B包二次采购）中标（成交）公告,http://www.ggzy.gov.cn/information/html/a/520000/0202/202004/23/0052c93693c48cf940fb99ac6ce148171566.shtml,2020-04-28,六盘水市公共资源交易中心
Z1309862000132001南大港产业园区2020年度清洁能源取暖燃气壁挂炉采购项目结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013a99686c0b336490092557e84ff42462d.shtml,2020-04-28,
恩施州普通公路“建养一体化”利川市01项目包施工监理,http://www.ggzy.gov.cn/information/html/a/420000/0101/202004/28/004248628e3f73f4416289aa24099a4e49a2.shtml,2020-04-28,恩施州电子交易平台
Z1309002000322001沧州经济开发区综合行政执法局雪橇式提升泵项目结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013c07c1f7187784cfa9d913c78b4a387bd.shtml,2020-04-28,
2020年沧州市干线公路大中修工程第三方检测,http://www.ggzy.gov.cn/information/html/a/130000/0105/202004/28/0013523a68dbb87c431ea7eb4cd8cb4077e4.shtml,2020-04-28,
黄冈产业园融创星城、黄冈产业园综合性服务平台综合服务(物业及后勤管理)外包项目公告,http://www.ggzy.gov.cn/information/html/a/420000/9001/202004/28/004245944552b5bc41db8d1f3b382df2c5bc.shtml,2020-04-28,黄冈市公共资源交易信息网
第一师十三团社区老年人日间照料中心建设项目招标公告,http://www.ggzy.gov.cn/information/html/a/660000/0101/202004/28/006613616f818477427a8700d4f0866e9df5.shtml,2020-04-28,新疆生产建设兵团公共资源交易中心
恩施州中心医院公共卫生临床中心施工图设计项目,http://www.ggzy.gov.cn/information/html/a/420000/0101/202004/28/00428b3fbccfa2a34c59af573ca2f5b48201.shtml,2020-04-28,恩施州电子交易平台
北碚区复兴街道“四好农村路”长寒路、太玻路、栀子支路、大万路改建工程招标文件,http://www.ggzy.gov.cn/information/html/a/500000/0105/202004/28/00506d20cfcf233a4fd3b011802f0e0bdd2b.shtml,2020-04-28,重庆市北碚区公共资源综合交易中心
平乡县固体废弃物资源化综合利用产业园项目图审中标结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013cf78d05f370140dfb1382bdaf00542f1.shtml,2020-04-28,邢台市公共资源交易中心
平乡县固体废弃物资源化综合利用产业园项目监理中标结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/001355f0eba5a0ff4ceca0bb8cceb9650ac7.shtml,2020-04-28,邢台市公共资源交易中心
平乡县固体废弃物资源化综合利用产业园项目设计中标结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013ecd4d06568664ae2931c64614e80002e.shtml,2020-04-28,邢台市公共资源交易中心
平乡县固体废弃物资源化综合利用产业园项目全过程跟踪审计中标结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/00139b2450f727ed4e8b9811b7a87e13ecb9.shtml,2020-04-28,邢台市公共资源交易中心
平乡县固体废弃物资源化综合利用产业园项目（PPP项目社会资本方采购）中标结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/001373db33bcd88f478a920aa1dc221265e5.shtml,2020-04-28,邢台市公共资源交易中心
平乡县壮大村级集体经济仓库建设项目（一期）二标段中标公示,http://www.ggzy.gov.cn/information/html/a/130000/0104/202004/28/0013fb3ec803facc43b6bf5957bd013feb84.shtml,2020-04-28,邢台市公共资源交易中心
平乡县壮大村级集体经济仓库建设项目（一期）一标段中标公示,http://www.ggzy.gov.cn/information/html/a/130000/0104/202004/28/00138a538f21f1a44c0c9fd3dcea97a61cb7.shtml,2020-04-28,邢台市公共资源交易中心
Z1309212000071001沧县教育局沧县薄改图书采购公开招标结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013b1a737cc32e64e978ad6701d90821f62.shtml,2020-04-28,
十六团社区老年人日间照料中心建设项目招标公告,http://www.ggzy.gov.cn/information/html/a/660000/0101/202004/28/00667452a420b6d34dc5945bd708e49e07c9.shtml,2020-04-28,新疆生产建设兵团公共资源交易中心
北碚区复兴街道“四好农村路”长寒路、太玻路、栀子支路、大万路改建工程招标文件,http://www.ggzy.gov.cn/information/html/a/500000/0105/202004/28/0050b3ff5432cad647f49c3d82a36c0d6eaa.shtml,2020-04-28,重庆市北碚区公共资源综合交易中心
罗星街道永福花园小区党建客厅项目,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/0033ebab1961989d419e998056e72977cc6e.shtml,2020-04-28,嘉兴市公共资源交易中心
宁东基地1号综合渣场升级改造一期工程施工补充公告,http://www.ggzy.gov.cn/information/html/a/640000/0101/202004/28/006498fe78884ea04c8a8e4de89e282f66ed.shtml,2020-04-28,宁夏公共资源交易服务平台
江西省阿里云大数据人才培养基地（科创城一期）建设项目（西区）资格预审文件,http://www.ggzy.gov.cn/information/html/a/360000/0105/202004/28/0036e6d48a2690c1441886b85e27ff839500.shtml,2020-04-28,上饶市公共资源交易中心
开化县马金城镇建设开发有限公司位于马金镇文欣苑共54套联排房公开出售挂牌出让成交结果公示,http://www.ggzy.gov.cn/information/html/a/330000/9002/202004/28/00335dd37db75f97470b9617ae3f84031da0.shtml,2020-04-28,衢州市公共资源交易监管系统
扶绥县岜盆乡弄洞村、姑豆村和渠黎镇碧髻村、渠新村、渠凤村、大陵村村庄规划项目（FSZC2020-G3-00126-001）招标公告,http://www.ggzy.gov.cn/information/html/a/450000/0201/202004/28/00455ddef51c58174e4dbcf89783aeb05af8.shtml,2020-04-28,崇左市电子招投标交易平台
360481202002190103的澄清文件,http://www.ggzy.gov.cn/information/html/a/360000/0105/202004/28/0036489c8a2af0394e3ea503e544415cc343.shtml,2020-04-28,九江市公共资源交易中心
普陀医院南门西侧一间90㎡房屋招租交易公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/003309e6afa3d90347ec931a9519a8d743f8.shtml,2020-04-28,舟山市电子招投标平台
E3213010313103922001001的招标文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/003292cd6b09761d4570ab58c933c707e11d.shtml,2020-04-28,
应急管理部南方航空护林总站丽江站2020年购买直升机航空应急救援服务项目成交公告,http://www.ggzy.gov.cn/information/html/a/530000/0202/202004/28/0053fd466777bdea456d8548c19a64ad4b08.shtml,2020-04-28,
永平县水泄彝族乡中心学校2020年食材采购项目(二次),http://www.ggzy.gov.cn/information/html/a/530000/0201/202004/28/0053bd5c08a2ddc6415f903eb346a732886b.shtml,2020-04-28,
应急管理部南方航空护林总站保山站大理基地2020年购买M-26直升机航空应急救援服务项目成交公告,http://www.ggzy.gov.cn/information/html/a/530000/0202/202004/28/00533c102c3e89e84eb189286056364b7fc9.shtml,2020-04-28,
云南省公路局2020年公路小修保养沥青采购项目中标公告,http://www.ggzy.gov.cn/information/html/a/530000/0202/202004/28/00531b2500be75ce441980fff8aada77d6db.shtml,2020-04-28,
江永县农村宅基地和集体建设用地房地一体确权登记颁证技术服务采购项目,http://www.ggzy.gov.cn/information/html/a/430000/0201/202004/28/0043ea2c70fa19a74cf8a4fdda16d8f39263.shtml,2020-04-28,
同心县2020年老旧小区住宅楼改造建设项目中标公示,http://www.ggzy.gov.cn/information/html/a/640000/0104/202004/28/006492f511c004674cd3a681715a1db5d77a.shtml,2020-04-28,宁夏公共资源交易服务平台
朝阳县木头城子镇新村2020年“一事一议”村内户外道路工程,http://www.ggzy.gov.cn/information/html/a/210000/0101/202004/28/00212efcadd690b54efdb9e3a67990fa28c2.shtml,2020-04-28,朝阳市公共资源交易系统
容城县城乡环卫一体化项目更正公告（2,http://www.ggzy.gov.cn/information/html/a/130000/0204/202004/28/001388e8b66615284fa5b130b8eacb996323.shtml,2020-04-28,
宿迁港泗阳港区东作业区综合服务中心道路及配套工程招标公告（资格后审）,http://www.ggzy.gov.cn/information/html/a/320000/0101/202004/28/00321d9d33c5a6814608be5b89aa447f8048.shtml,2020-04-28,
沧州市京澳线G105海天线立交至北董段预防养护工程,http://www.ggzy.gov.cn/information/html/a/130000/0105/202004/28/001373a602e17662437abb0b3b212b2f1573.shtml,2020-04-28,
乐清市芙蓉镇上垟村柴庆弟屋侧泥石流地质灾害治理工程招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/0033662f6d08f44e4d83980cfee43f79d454.shtml,2020-04-28,温州市公共资源交易平台
聊城市委办公楼加装电梯钢结构井道及装修项目中标公示,http://www.ggzy.gov.cn/information/html/a/370000/0202/202004/28/0037d52184c2151247b28348fa9de911fda2.shtml,2020-04-28,聊城市公共资源电子交易平台
Z1310002000682001廊坊市安次区水利局关于域内河渠一河一策及一河一档编制项目结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013cc7cdcc23e4f465cad9172655485ef26.shtml,2020-04-28,
第七师2020年度土地审批项目前期勘测定界、地价评估技术服务机构采购项目招标公告,http://www.ggzy.gov.cn/information/html/a/660000/0201/202004/28/00660642ab18a0da45b39ba35600d37bc547.shtml,2020-04-28,新疆生产建设兵团公共资源交易中心
沙地居委会25-3号宗地成交公示,http://www.ggzy.gov.cn/information/html/a/420000/0302/202004/28/0042b6e29e7289174e5c82dd00517c26cfd1.shtml,2020-04-28,恩施州国土资源网上交易平台
[单轮竞价]巴中市农业局空调机采购(巴中竞采【2020】71-1号),http://www.ggzy.gov.cn/information/html/a/510000/0202/202004/28/0051d0a8a7a0091749b0b3574a21746a3132.shtml,2020-04-28,
上林县农村集体产权制度改革技术服务项目（项目编号：SLZC2019-C3-0310-KWZB）竞争性磋商公告,http://www.ggzy.gov.cn/information/html/a/450000/0201/202004/28/0045db595691a39f48b0b730fa1ac00a5cca.shtml,2020-04-28,南宁市公共资源交易中心
空港新城档案鉴别整理及数字化服务(19C0265)采购更正公告,http://www.ggzy.gov.cn/information/html/a/500000/0204/202004/28/0050a40a76f5597142cd835dd74db339aec4.shtml,2020-04-28,重庆市公共资源交易服务平台
"[单轮竞价]巴中市委政法委员会计算机(台式电脑
)、多功能一体机、笔记本电脑
、平板式微型计算机采购(巴中竞采【2020】70-1号)",http://www.ggzy.gov.cn/information/html/a/510000/0202/202004/28/005105a77f00aa7941f08f1a4b2429bb69e3.shtml,2020-04-28,
金乡县锦绣家园小区前期物业管理项目,http://www.ggzy.gov.cn/information/html/a/370000/0105/202004/28/0037c6a23151b2e140c19fb0610db2bd4806.shtml,2020-04-28,济宁市公共资源交易服务平台
德保县多旁水库输水隧洞及泄洪工程1标剩余工程的澄清文件,http://www.ggzy.gov.cn/information/html/a/450000/0105/202004/28/0045acdb7a0e5ee34a01a1be3ed8fca8ec38.shtml,2020-04-28,广西公共资源交易平台
金乡县锦绣家园小区前期物业管理项目&nbsp;招标公告,http://www.ggzy.gov.cn/information/html/a/370000/0101/202004/28/003747263d6f99af4194b64a2cdcf6bbc879.shtml,2020-04-28,济宁市公共资源交易服务平台
瓯海区梧田第一中学STEAM空间装修工程项目的招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/0033aa72d96037114831923c362cdf057ac8.shtml,2020-04-28,温州市公共资源交易平台
同心县第二生活垃圾卫生填埋场工程设计中标公示,http://www.ggzy.gov.cn/information/html/a/640000/0104/202004/28/006445418a79ee9f48ddbc5284068327d51c.shtml,2020-04-28,宁夏公共资源交易服务平台
沧州市京澳线G105海天线立交至北董段预防养护工程,http://www.ggzy.gov.cn/information/html/a/130000/0105/202004/28/0013a93bf9d4f6dc4b20ac5551bc3446c464.shtml,2020-04-28,
北镇市畜禽粪污资源化利用监理项目二期,http://www.ggzy.gov.cn/information/html/a/210000/0101/202004/28/002113a14a9097804fb29356f9fbddc8459e.shtml,2020-04-28,锦州市公共资源平台
沙地居委会39-3号宗地成交公示,http://www.ggzy.gov.cn/information/html/a/420000/0302/202004/28/004233a5f8700b94448184c8ec42b442053e.shtml,2020-04-28,恩施州国土资源网上交易平台
E3213010313103920001001的招标文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/0032f5901db30cdc4d5a87ac5b52be15d431.shtml,2020-04-28,
蔷薇河综合整治项目10KV配电工程招标\澄清文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/003267cf11d280014bb0b558b0a1cffc8c68.shtml,2020-04-28,连云港建设工程网上招投标系统
[单轮竞价]巴中市自然资源和规划局打印设备、扫描仪采购(巴中竞采【2020】77-1号),http://www.ggzy.gov.cn/information/html/a/510000/0201/202004/28/0051fcde2b4d78ba456282e79d6d8fe810d5.shtml,2020-04-28,
[A3311011160003941]飞鹤大厦街头绿地改造工程.LSZF,http://www.ggzy.gov.cn/information/html/a/330000/0105/202004/28/003303b1ca50091c4554ab062519e7e36609.shtml,2020-04-28,丽水市公共资源电子交易平台
2019-11-030700000000000000关于绍兴市医疗保障局绍兴市大病保险服务业务项目的合同,http://www.ggzy.gov.cn/information/html/a/330000/0203/202004/28/0033c8e505cb1e224c4a9cf757a58f224a1f.shtml,2020-04-28,绍兴市公共资源交易中心交易平台
镇海新城幼儿园厨房设备采购项目公开招标采购公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/0033a4fa2930dbb14d35aa92c0a5be18f838.shtml,2020-04-28,宁波市公共资源网上交易暨电子检察系统
市中心城区建成区雨污系统改造提升项目（新建管网及非开挖修复）施工,http://www.ggzy.gov.cn/information/html/a/520000/0104/202004/14/0052a99e20ea8e0c41f4a4469685f0742379.shtml,2020-04-28,六盘水市公共资源交易中心
