title,detail_url,timeShow,platformName
色达县公安局信息技术与执法办案中心,http://www.ggzy.gov.cn/information/html/a/510000/0101/202004/28/0051f46023bb35d4436fa28116d7a5ae57c6.shtml,2020-04-28,全国公共资源交易平台（四川省·甘孜州）
稻城县金珠镇后山路建设项目,http://www.ggzy.gov.cn/information/html/a/510000/0101/202004/28/0051b4eb470ec3324e3e90e35e5b32e93795.shtml,2020-04-28,全国公共资源交易平台（四川省·甘孜州）
盐边县中医院“十百千”工程,http://www.ggzy.gov.cn/information/html/a/510000/0101/202004/28/0051f41e9d36cd2e47cf98745ed8ac181c75.shtml,2020-04-28,
遂川县妇幼保健计划生育服务中心分体空调及电视机采购项目（第二次）招标文件的补遗公告,http://www.ggzy.gov.cn/information/html/a/360000/0204/202004/28/0036eda211eb707448049d95c168a8173ce6.shtml,2020-04-28,吉安市公共资源交易中心
江西省鼎跃招标咨询有限公司关于江西省江西财经大学2020年端午节福利采购项目(采购编号：JXDY2020-G0010-02包)电子化公开招标公告,http://www.ggzy.gov.cn/information/html/a/360000/0201/202004/28/00361cfea61f22994adc8e176a20f2ef2695.shtml,2020-04-28,南昌市公共资源交易中心
关于天门市黄金污水处理厂三期扩容工程的中标结果公告,http://www.ggzy.gov.cn/information/html/a/420000/0104/202004/28/0042d11d570fda424a55a3441d1d133f2e62.shtml,2020-04-28,天门市公共资源交易网
大余县城2020—2021年党政机关会议定点场所资格,http://www.ggzy.gov.cn/information/html/a/360000/0201/202004/28/003670eb37a10ac74774a03364288a5eff5f.shtml,2020-04-28,赣州市公共资源交易中心
江西诚信伟业招标咨询有限公司关于南昌县城市管理局采购装配式垃圾站设备及车辆项目（招标编号：1493-206104104030）电子化公开招标公告,http://www.ggzy.gov.cn/information/html/a/360000/0201/202004/28/003639dc2bc4c4b24abbb7df688473fa3a75.shtml,2020-04-28,南昌市公共资源交易中心
江西省鼎跃招标咨询有限公司关于江西省江西财经大学2020年端午节福利采购项目(采购编号：JXDY2020-G0010-01包)电子化公开招标公告,http://www.ggzy.gov.cn/information/html/a/360000/0201/202004/28/0036242cb1faf24a4c438cf4cd088b29354e.shtml,2020-04-28,南昌市公共资源交易中心
宿迁市监察委员会运动器械采购项目结果公告,http://www.ggzy.gov.cn/information/html/a/320000/0202/202004/28/003234e903085e064112b066fc8f695cc20d.shtml,2020-04-28,
江西省机电设备招标有限公司关于江西省省级电子政务云平台2019年度扩容项目G包（招标编号：JXTC2020080102）公开招标公告,http://www.ggzy.gov.cn/information/html/a/360000/0201/202004/28/0036882d58becaa049eca3a47e843edfa264.shtml,2020-04-28,南昌市公共资源交易中心
义乌市公安局人体标准化信息采集系统采购项目中标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/00335784fffd54654321b8fd111dd64d8baa.shtml,2020-04-28,金华市公共资源全流程电子交易综合系统
广东省第一救助安置中心受助人员生活区环境整治三期的中标、成交公告,http://www.ggzy.gov.cn/information/html/a/440000/0202/202004/28/00441f765433921f4a2188c71d07a89d1577.shtml,2020-04-28,
蒲江县2019年市管河道水毁修复工程施工补遗及答疑书02号,http://www.ggzy.gov.cn/information/html/a/510000/0101/202004/28/00512bc30e452b4e4bef87ef1612d5d2f20e.shtml,2020-04-28,成都市电子交易云平台
梧州市教育局2020年“市培计划”项目（重）招标公告,http://www.ggzy.gov.cn/information/html/a/450000/0201/202004/28/004548669d30cec04830ae29d40645a206a0.shtml,2020-04-28,梧州市公共资源交易平台
桓台县胜利河右岸堤防道路工程设计招标/澄清文件,http://www.ggzy.gov.cn/information/html/a/370000/0105/202004/28/003777954c4ef3914264868e547b3a930e2d.shtml,2020-04-28,淄博市公共资源交易平台电子交易系统
JSGC-CY-2020-13-1Z01000000,http://www.ggzy.gov.cn/information/html/a/370000/0105/202004/28/0037f4aca0712ba14a5f8f9792d5e8c2a788.shtml,2020-04-28,潍坊市公共资源电子交易系统
广东海洋大学继续教育综合教务管理系统（第二次）中标公告,http://www.ggzy.gov.cn/information/html/a/440000/0202/202004/28/0044b62bb22f569d4a60927e78940cd1d9a6.shtml,2020-04-28,
江西合胜合招标咨询有限公司关于江西省人防0719工程管理中心大屏幕维保（采购编号：HSH2020J017）竞争性谈判采购公告,http://www.ggzy.gov.cn/information/html/a/360000/0201/202004/28/0036fac4b472d96247c98223c823a7d734c0.shtml,2020-04-28,南昌市公共资源交易中心
江西合胜合招标咨询有限公司关于江西省人防0719工程管理中心视讯会议系统维修和保养服务（采购编号：HSH2020J016）竞争性谈判采购公告,http://www.ggzy.gov.cn/information/html/a/360000/0201/202004/28/0036c7b09288c0a74efebc47924525858baf.shtml,2020-04-28,南昌市公共资源交易中心
E3213010313103912001001的招标文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/0032f83f1d35cf35475f9dcd62e1db31d109.shtml,2020-04-28,
2020年芦浦镇创建国家卫生镇病媒生物防治项目&nbsp;&nbsp;&nbsp;&nbsp;招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/003335b10fa1ab984e69aff523aced66250b.shtml,2020-04-28,台州市公共资源交易系统
宿迁市环境应急能力标准化建设采购项目采购公告,http://www.ggzy.gov.cn/information/html/a/320000/0201/202004/28/00329bb3f1ea5aa14a20ab1b0ecf6a81a12b.shtml,2020-04-28,
玉环市玉城街道环东山塘除险加固工程&nbsp;招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/003330380f998ff8460cbe30a4115ecdfebc.shtml,2020-04-28,台州市公共资源交易系统
玉环市芦浦镇“污水零直排”排查及检测服务项目招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/003391657ed82f16424a9a9a93ef5a9ac57c.shtml,2020-04-28,台州市公共资源交易系统
武山县人民法院两个一站式诉讼服务中心设备采购项目公开招标公告,http://www.ggzy.gov.cn/information/html/a/620000/0201/202004/28/0062599d8207bcbd4eaebf9e555333d45fc7.shtml,2020-04-28,甘肃省公共资源交易电子服务系统v2.0
北京大兴国际机场临空经济区（廊坊片区）基准地价制订项目竞争性磋商交易公告[变更公告],http://www.ggzy.gov.cn/information/html/a/130000/0204/202004/28/0013c1c15aa1436747a490b965878a0ffdfd.shtml,2020-04-28,
2020年廊坊市宏观调控土地市场、优化配置土地资源项目竞争性磋商交易公告[变更公告],http://www.ggzy.gov.cn/information/html/a/130000/0204/202004/28/0013bea3ba256fcc42d19b4d1e3feeafba68.shtml,2020-04-28,
廊坊市城镇基准地价更新和基准地价信息系统维护项目公开招标交易公告[变更公告],http://www.ggzy.gov.cn/information/html/a/130000/0204/202004/28/001397d968502b984d2cbec170fa3b95a211.shtml,2020-04-28,
主入口大平台及室外台阶改造工程项目招标公告,http://www.ggzy.gov.cn/information/html/a/130000/0201/202004/28/001359a06a53888d4db1936c7d86e6555303.shtml,2020-04-28,
玉环市大麦屿街道高升村仰天湖片道路修建工程&nbsp;施工招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/0033bc9b9d62f5624e85b8da31f7d6aaa724.shtml,2020-04-28,台州市公共资源交易系统
南山路（金沙江路-镜泊湖路）东侧绿化工程的招标文件,http://www.ggzy.gov.cn/information/html/a/510000/0105/202004/28/0051b9cf3f91d37b4fdc915732d631d21847.shtml,2020-04-28,德阳市公共资源交易服务系统
观湖文化艺术体育场馆（工程咨询）,http://www.ggzy.gov.cn/information/html/a/440000/0104/202004/28/004451ef6c048eb0422a927e5e27c2e62822.shtml,2020-04-28,深圳市电子招投标交易平台
会宁县2020年财政专项扶贫资金自然村组道路硬化、通达、农村公路灾毁维修等19项建设项目正常公示,http://www.ggzy.gov.cn/information/html/a/620000/0104/202004/28/0062ba9ba6ab8323422b91ee8d468bbbc1d2.shtml,2020-04-28,白银市公共资源交易电子招投标系统
潘桥街道社区卫生服务中心迁建工程等八个项目水土保持方案编制项目的招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/0033ed395866f395487fb4e07efc7f6c74de.shtml,2020-04-28,温州市公共资源交易平台
莱阳市地方公路建设养护中心莱阳市莱高国防公路濯村至玉岱河桥段工程监理采购合同公示,http://www.ggzy.gov.cn/information/html/a/370000/0203/202004/28/003739dae64555ef4c0a9876ce6229c336e2.shtml,2020-04-28,烟台市公共资源交易系统
宁津县自然资源局第三方测绘服务项目合同,http://www.ggzy.gov.cn/information/html/a/370000/0203/202004/28/00379bab1c37bf864b10b4a374be40c63e26.shtml,2020-04-28,德州市公共资源交易系统
天等县城区免费乘坐公交车服务采购公开招标公告,http://www.ggzy.gov.cn/information/html/a/450000/0201/202004/28/0045a080c99147bd433dbc6c7dc3fd50f2fe.shtml,2020-04-28,崇左市电子招投标交易平台
360401201909110101的澄清文件,http://www.ggzy.gov.cn/information/html/a/360000/0105/202004/28/003693ebbb49f21e4d2886f836e2e8c4c35f.shtml,2020-04-28,九江市公共资源交易中心
范白线（高速连接线-108国道）公路提质改造工程,http://www.ggzy.gov.cn/information/html/a/140000/0105/202004/28/00144418ebbaafad4518a02c55d8e93a6945.shtml,2020-04-28,
中国人民武装警察部队某部2020年度车辆定点维修服务单位入围项目延期说明补遗书,http://www.ggzy.gov.cn/information/html/a/530000/0204/202004/28/0053ae50f41e508f47d98fe510a3269f8a5a.shtml,2020-04-28,
中国人民武装警察部队某部2020年度车辆定点维修服务单位入围项目延期说明补遗书,http://www.ggzy.gov.cn/information/html/a/530000/0204/202004/28/00532f0f96454cbf4fbbb926498cf52faf5d.shtml,2020-04-28,
石家庄市第一医院新院区楼体亮化工程成交公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013807ea1f1098244dfb32ccf1a90fc0a20.shtml,2020-04-28,石家庄公共资源交易网
石家庄市人力资源和社会保障局“五险一金”业务用房维修改造项目监理成交公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/00139a95485d122c40cfb5cba0a091ae464c.shtml,2020-04-28,石家庄公共资源交易网
承德市双桥区城市管理综合行政执法局中心广场改造绿化项目竞争性磋商公告,http://www.ggzy.gov.cn/information/html/a/130000/0201/202004/28/0013982bb600667743d881a3824bfe4a40bf.shtml,2020-04-28,
石家庄市行政审批局购买档案整理及数字化加工服务招标公告,http://www.ggzy.gov.cn/information/html/a/130000/0201/202004/28/001302394339ee774f9a8e6a43fb0d371c88.shtml,2020-04-28,石家庄公共资源交易网
聊城市鸿运粮油有限责任公司粮食产后服务中心（货物）二次竞争性磋商公告,http://www.ggzy.gov.cn/information/html/a/370000/0201/202004/28/0037213cb688da8f4019b3b1ea38f6fbbed4.shtml,2020-04-28,聊城市公共资源电子交易平台
220kV容桂站出线容桂北侧110kV接线电缆工程（穗香段）,http://www.ggzy.gov.cn/information/html/a/440000/0101/202004/28/0044ecdb8657887348bd89736ef55b00adfc.shtml,2020-04-28,佛山市顺德区公共资源交易中心
220kV容桂站出线容桂北侧110kV接线电缆工程（穗香段）招标文件,http://www.ggzy.gov.cn/information/html/a/440000/0105/202004/28/004448f9c06510ad4f6a892cce306fbaffee.shtml,2020-04-28,佛山市顺德区公共资源交易中心
(县区)新交GCZB-2020-0229-1的招标文件,http://www.ggzy.gov.cn/information/html/a/410000/0105/202004/28/0041d1617a5d78884acbbf81a83adf0d69ef.shtml,2020-04-28,新乡市公共资源交易中心
(县区)新交GCZB-2020-0229-2的招标文件,http://www.ggzy.gov.cn/information/html/a/410000/0105/202004/28/004146303677bb054f65a10ebea2040cd555.shtml,2020-04-28,新乡市公共资源交易中心
(县区)新交GCZB-2020-0229-3的招标文件,http://www.ggzy.gov.cn/information/html/a/410000/0105/202004/28/0041075cdce4d56d4ec2aed25caca9356db9.shtml,2020-04-28,新乡市公共资源交易中心
泌阳县红河（石门水库至袁庄段）治理工程施工一标段、监理标段、施工二标段,http://www.ggzy.gov.cn/information/html/a/410000/0101/202004/28/00410d7000fa0699438e8a3178d98adde9c4.shtml,2020-04-28,驻马店市公共资源交易中心
PSC-7项目监理（第二次）,http://www.ggzy.gov.cn/information/html/a/510000/0101/202004/28/0051b0341b0ded1a42889fc945774d63d81c.shtml,2020-04-28,
原阳县路寨乡许寨中心小学等七所学校工程项目1标段、2标段、3标段,http://www.ggzy.gov.cn/information/html/a/410000/0101/202004/28/0041337249f3888e4a25a6fec9f99ff66b37.shtml,2020-04-28,新乡市公共资源交易中心
高密市城北水库2020年度维修养护项目成交公告,http://www.ggzy.gov.cn/information/html/a/370000/0202/202004/28/003720b94a39b4c242f6917130333d6ffed6.shtml,2020-04-28,潍坊市公共资源电子交易系统
菏泽市牡丹区市气象局空气监测站点搬迁建设工程,http://www.ggzy.gov.cn/information/html/a/370000/0101/202004/28/0037b7794474bb104cdcb1b62270ac06a9ed.shtml,2020-04-28,新点（菏泽）电子交易平台
淮安市文庙三期安置小区施工监理项目（二次）招标\澄清文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/00328dd36843bb9f456da4a21d6c6e33b75e.shtml,2020-04-28,淮安市建设工程网上招投标系统
元氏县2020年度地下水超采综合治理农村生活水源置换项目施工,http://www.ggzy.gov.cn/information/html/a/130000/0102/202004/28/0013e5cd2976b4604cd186b6a87bd55e8216.shtml,2020-04-28,
2020年市区行人过街天桥施工工程,http://www.ggzy.gov.cn/information/html/a/370000/0104/202004/28/00377b61601c6cfa4c0a86b5e5fa2fc7e53a.shtml,2020-04-28,烟台市公共资源交易系统
南通市通州区平潮镇长江森林生态屏障绿化工程施工一标段招标文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/0032fc3c4a72286a41909f086fecc897e81e.shtml,2020-04-28,南通市电子交易平台
大华船厂改造工程,http://www.ggzy.gov.cn/information/html/a/320000/0101/202004/28/003252eff204bdc440db93d2b011956e2d60.shtml,2020-04-28,苏州市公共资源交易平台
南通市通州区平潮镇长江森林生态屏障绿化工程资格后审公告,http://www.ggzy.gov.cn/information/html/a/320000/0101/202004/28/00324acb0fd4c0864559945540a8e4600a68.shtml,2020-04-28,南通市电子交易平台
恩施州普通公路“建养一体化”利川市01项目包施工监理招标文件,http://www.ggzy.gov.cn/information/html/a/420000/0105/202004/28/00426cac036317d1484598336122019852f7.shtml,2020-04-28,恩施州电子交易平台
南通市通州区平潮镇长江森林生态屏障绿化工程施工二标段招标文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/0032935bcda0f7b04bd0948e31a5c4691467.shtml,2020-04-28,南通市电子交易平台
南通市通州区平潮镇长江森林生态屏障绿化工程资格后审公告,http://www.ggzy.gov.cn/information/html/a/320000/0101/202004/28/00323ef81dde593842afb6921b9c68179d33.shtml,2020-04-28,南通市电子交易平台
大沥镇白沙社区老旧供水管网改造工程（不含水表组、井盖）中标结果公告,http://www.ggzy.gov.cn/information/html/a/440000/0104/202004/28/004405081187a4074dbfb5c4ee85c5322eee.shtml,2020-04-28,佛山市公共资源交易一体化服务平台
平泉市卫生监督所业务用车采购项目（三次）&nbsp;&nbsp;&nbsp;&nbsp;变更公告,http://www.ggzy.gov.cn/information/html/a/130000/0204/202004/28/0013eb9aaaecc2f74b75bbf561a2b63c58e8.shtml,2020-04-28,
监理开标记录,http://www.ggzy.gov.cn/information/html/a/320000/0102/202004/28/0032ed7f29aa428f491cad0eca096d2bace9.shtml,2020-04-28,南京市国有产权交易系统
景观绿化提升及综合整治工程开标记录,http://www.ggzy.gov.cn/information/html/a/320000/0102/202004/28/00327ff76a759d56497db80910f68c87ddb3.shtml,2020-04-28,南京市国有产权交易系统
吴地(G)[2020]-11号,http://www.ggzy.gov.cn/information/html/a/640000/0302/202004/28/006435b3236fc9cd4f5bb2b49e8f7f0bf84e.shtml,2020-04-28,宁夏公共资源交易服务平台
防城区江山镇新基村石角组农村环境综合项目工程（FCZC2020-C2-30012-ZJGJ）成交结果公告,http://www.ggzy.gov.cn/information/html/a/450000/0202/202004/28/0045431274c038e2406f8b9237a6bd0ea396.shtml,2020-04-28,防城港市电子招标投标系统
四川省青神中等职业学校基础能力提升工程&nbsp;项目招标公告,http://www.ggzy.gov.cn/information/html/a/510000/0101/202004/28/005184a39b58e9004cfa9105f8d413b69446.shtml,2020-04-28,全国公共资源交易平台（四川省?眉山市）
龙网竞【2020】029空调机网上竞价采购公告,http://www.ggzy.gov.cn/information/html/a/510000/0201/202004/28/0051d06a196c7c114aa8a1cd0dbd8f5d02b1.shtml,2020-04-28,
E3213010313103928001001的招标文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/0032cba2f1b9b5094e4da9b324b70d2cf6c8.shtml,2020-04-28,
龙网竞【2020】028现代办公设备网上竞价采购公告,http://www.ggzy.gov.cn/information/html/a/510000/0201/202004/28/005113c99adda927418db03fd00a9e51c71a.shtml,2020-04-28,
鞍山市千秋墓园有限公司墓碑采购项目,http://www.ggzy.gov.cn/information/html/a/210000/0201/202004/28/002162935d0188724a08a44893adde310d28.shtml,2020-04-28,鞍山市公共资源交易平台
编制《吉林省种植业与养殖业循环发展规划（2020-2025年）》中标公示,http://www.ggzy.gov.cn/information/html/a/220000/0202/202004/28/0022b08aa68452794aaf87d0c801ea40170e.shtml,2020-04-28,吉林省公共资源交易信息网
平遥县宁固镇2020年革命老区项目（镇域内排退水通畅工程）招标控制价,http://www.ggzy.gov.cn/information/html/a/140000/0101/202004/28/00149c72a12683fb42ae830bf49260c552b7.shtml,2020-04-28,
务川自治县农用地分类管理项目技术服务采购公告,http://www.ggzy.gov.cn/information/html/a/520000/0201/202004/28/0052db47009a3cc24605a94b2647eb993e74.shtml,2020-04-28,遵义市公共资源交易中心
重庆医科大学袁家岗校区科技楼1、2号楼及附属设施新建工程设计招标中标候选人公示,http://www.ggzy.gov.cn/information/html/a/500000/0104/202004/28/005044a0210b89684ea09cc232d31cf8e9dd.shtml,2020-04-28,
(浦口分中心)南京文茂种植专业合作社园区基础建设项目景观绿化提升及综合整治工程,http://www.ggzy.gov.cn/information/html/a/320000/0104/202004/28/0032bf3b292eb2a14fbca188df0fbd7b6264.shtml,2020-04-28,南京市国有产权交易系统
西河阙家社区综合体项目10/0.4KV配电工程施工/标段答疑文件（01号）,http://www.ggzy.gov.cn/information/html/a/510000/0101/202004/28/00516b997f01f6724efdad0631a76a100bb0.shtml,2020-04-28,成都市电子交易云平台
YXTP2020003玉溪市退役军人事务局视频接访信息系统建设LED、音响设备采购项目竞争性谈判公告,http://www.ggzy.gov.cn/information/html/a/530000/0201/202004/28/005362ff39814bb24e1a9d0155c8ab73a507.shtml,2020-04-28,玉溪市公共资源交易中心
会宁县中川镇初级中学教师周转宿舍楼及室外附属工程招标公告,http://www.ggzy.gov.cn/information/html/a/620000/0101/202004/28/006213208c0fa44b4b5b81a9d79d18b37fc6.shtml,2020-04-28,白银市公共资源交易电子招投标系统
BSZC2020-J2-210056-SYGS000关于田阳县兴达水库进库道路硬化提升改造建设项目的合同,http://www.ggzy.gov.cn/information/html/a/330000/0203/202004/28/0033c5b1d137985049ce8f5f1522dad54777.shtml,2020-04-28,浙江政府采购云平台
JXZX（S）-2020-D010000000000关于嘉善县自然资源和规划局不动产业务和信息化建设购买公证服务的合同,http://www.ggzy.gov.cn/information/html/a/330000/0203/202004/28/003325f9700fb8004d8fabcf0897b3b1525a.shtml,2020-04-28,嘉兴市公共资源交易中心
GXZC2020-C3-000486-KLZB000关于《广西壮族山歌》资源建设服务采购的合同,http://www.ggzy.gov.cn/information/html/a/330000/0203/202004/28/0033a322271a767c4f9091359195fb2943dc.shtml,2020-04-28,浙江政府采购云平台
义乌副食品市场冷却塔维修项目,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/00330cb327305b0440cabaf5b0e0efa7bfbf.shtml,2020-04-28,金华市公共资源全流程电子交易综合系统
2020年沙门镇巩固国家卫生城镇病媒生物防治项目（重新）&nbsp;招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/00338ade512494b34c2ab346cc850af1edb6.shtml,2020-04-28,台州市公共资源交易系统
珲春市2020年政策性农业保险经办机构中标公示,http://www.ggzy.gov.cn/information/html/a/220000/0202/202004/28/00224be9af3b9ee94fde946e21a48bbed6e5.shtml,2020-04-28,延边朝鲜族自治州政府采购中心(新)
嘉祥城建春晓南苑、嘉宁小区太阳能采购及安装项目,http://www.ggzy.gov.cn/information/html/a/370000/0105/202004/28/00375f6273db26f04227b2189ad4bb4c4280.shtml,2020-04-28,济宁市公共资源交易服务平台
恩施市七里坪产业园一期--室内配电房设备采购及安装项目,http://www.ggzy.gov.cn/information/html/a/420000/0101/202004/28/00420a2ee9e42ff540c982640548d72f9699.shtml,2020-04-28,恩施州电子交易平台
Z13112120003223012020年肃临路（新屯镇段）绿化改造提升工程结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013b47f4a78536a45ddb53a9b6879d95bed.shtml,2020-04-28,
资阳市市级机关集中办公区第二食堂家具采购,http://www.ggzy.gov.cn/information/html/a/510000/9002/202004/28/0051ad6eba1e1fa849938eb50a50242b1d8c.shtml,2020-04-28,资阳市公共资源电子交易系统
漩门湾湿地公园、观光园机械租赁&nbsp;&nbsp;招标公告,http://www.ggzy.gov.cn/information/html/a/330000/9001/202004/28/00336a877dd0f45f40be80d985b3ed68cca8.shtml,2020-04-28,台州市公共资源交易系统
声屏障施工-开标记录,http://www.ggzy.gov.cn/information/html/a/320000/0102/202004/28/0032dc13d6b8151e453c8db1765e8d1c1cb2.shtml,2020-04-28,南通市电子交易平台
荆门市自然资源和规划局东宝分局松材线虫病疫木清理（,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/00427965304a8f4f49868ec21f2dadb4234a.shtml,2020-04-28,湖北省政府采购网
枝江市总工会2020年度资金定存采购项目&nbsp;招标公告,http://www.ggzy.gov.cn/information/html/a/420000/0201/202004/28/0042373494a987254ddd812b83d79b3e9b80.shtml,2020-04-28,湖北省政府采购网
保康县人民医院心电网络设备采购项目延期公告三次,http://www.ggzy.gov.cn/information/html/a/420000/0204/202004/28/00420a43c2b07a6e44a99e59439259cccb9b.shtml,2020-04-28,湖北省政府采购网
保康县人民医院手术床采购项目延期公告,http://www.ggzy.gov.cn/information/html/a/420000/0204/202004/28/0042ea746c76c0ed47e69763f6c595276a42.shtml,2020-04-28,湖北省政府采购网
2020年度湖北省江汉油田公安局团体人身意外伤害保,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/00428080728080224fedb36df429bd403269.shtml,2020-04-28,湖北省政府采购网
湖北省汉江河道管理局潜江汉江管理分局水利工程运行维,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/004208676e4471254a2ebbc7a509d3d7c515.shtml,2020-04-28,湖北省政府采购网
孝昌县花园镇初级中学改扩建运动场成交结果公示,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/0042640a399585df4272b22289e6d2da45dc.shtml,2020-04-28,湖北省政府采购网
襄阳市高新区预算单位财务会计核算服务平台建设项目中,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/0042d52a2b531b9a4666902385ed62dc559f.shtml,2020-04-28,湖北省政府采购网
钟祥市蔬菜作物病虫防控项目成交结果公告,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/0042b3560dd1b9e944deabf4b556d821b79a.shtml,2020-04-28,湖北省政府采购网
德政园香谢里绿化带改造项目更正公告,http://www.ggzy.gov.cn/information/html/a/420000/0204/202004/28/00423a52d92e857e4c6284ca6eecf9d5893d.shtml,2020-04-28,湖北省政府采购网
湖北省省级政府采购项目招标公告（2020-2021,http://www.ggzy.gov.cn/information/html/a/420000/0201/202004/28/004226437cdb66db465181657138278e6cc2.shtml,2020-04-28,湖北省政府采购网
阳日镇南河流域治理武山湖磅站搬迁改造工程成交结果公,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/00427db0179fcef54e99947693ba2b51313f.shtml,2020-04-28,湖北省政府采购网
