title,detail_url,timeShow,platformName
高采竞﹝2020﹞2号四川高县经济开发区管理委员会办公设备采购项目公告,http://www.ggzy.gov.cn/information/html/a/510000/0201/202004/28/0051e0d2516de789479f95de9c950c5d29d6.shtml,2020-04-28,
亚洲开发银行贷款农业综合开发长江绿色生态廊道项目采,http://www.ggzy.gov.cn/information/html/a/420000/0204/202004/28/0042cbfdebcadb94457183248be36e38cf35.shtml,2020-04-28,湖北省政府采购网
[终止公告]亚洲开发银行贷款农业综合开发长江绿色生态廊道项目社,http://www.ggzy.gov.cn/information/html/a/420000/0204/202004/28/0042b7660c251d494e609623d7023719610e.shtml,2020-04-28,湖北省政府采购网
宣咸高速公路红线内电力迁改工程勘察设计采购项目评标,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/0042a8a39d97824244218e8601d8c95caac2.shtml,2020-04-28,湖北省政府采购网
亚洲开发银行贷款农业综合开发长江绿色生态廊道项目设,http://www.ggzy.gov.cn/information/html/a/420000/0204/202004/28/0042330cb6f8ab754c97a99e9350bc25724d.shtml,2020-04-28,湖北省政府采购网
湖北民族大学附属民大医院检验中心改造项目（含检验科,http://www.ggzy.gov.cn/information/html/a/420000/0201/202004/28/0042eff26e81b14343d49a65640546740bb8.shtml,2020-04-28,湖北省政府采购网
丹江口市地质灾害监测服务及设备,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/0042411fa8fe709742b9b2af9e3be222ee05.shtml,2020-04-28,湖北省政府采购网
省道229下古村公路驿站工程中标公示,http://www.ggzy.gov.cn/information/html/a/370000/0202/202004/28/0037cc74bdd272be46fbb66e70158391763d.shtml,2020-04-28,临沂市公共资源电子交易系统
区人大、政协机关办公大楼维修项目（第2次）,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/00425ca9ad189a1343e1bfd869d4e41a0228.shtml,2020-04-28,湖北省政府采购网
随县人民法院物业管理服务项目中标公告,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/0042fa71fb7a7b6c4399b194f47940f2abd9.shtml,2020-04-28,湖北省政府采购网
老年大学信息化改造采购设备项目成交结果公告,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/004285ee7646c36e4fbb81362da36966f617.shtml,2020-04-28,湖北省政府采购网
云梦县隔蒲潭镇刘塘村党员群众服务中心新建项目澄清公,http://www.ggzy.gov.cn/information/html/a/420000/0204/202004/28/0042f65bd45dee444b8a84659eafb8b719bb.shtml,2020-04-28,湖北省政府采购网
保康县城关镇实验小学与中医院不稳定斜坡治理工程勘察,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/0042c29ccb86be3f4d3c935cff043c2aea28.shtml,2020-04-28,湖北省政府采购网
“爱满万家”建档立卡重度残疾人家庭无障碍改造第三方,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/0042cee52b933944497795042c563a054f2d.shtml,2020-04-28,湖北省政府采购网
汉川市麻河镇2020年度中省扶贫建设工程项目（胡郑,http://www.ggzy.gov.cn/information/html/a/420000/0201/202004/28/00427ce3c949d2e140188bf1efd29e6b655f.shtml,2020-04-28,湖北省政府采购网
张家口市崇礼区恒泰文苑北区项目,http://www.ggzy.gov.cn/information/html/a/130000/0105/202004/28/00134be1a97ecad34913a0e249175f1ad425.shtml,2020-04-28,
[终止公告]神农架林区木鱼林场办公设备采购项目终止公告(二次),http://www.ggzy.gov.cn/information/html/a/420000/0204/202004/28/0042b06b8b23f39c4cb59407c9badab2a7a2.shtml,2020-04-28,湖北省政府采购网
区妇幼骨密度仪采购,http://www.ggzy.gov.cn/information/html/a/420000/0202/202004/28/0042090d8f81abd44e19a8533f3fb0e4b9f5.shtml,2020-04-28,湖北省政府采购网
彭阳县孟塬椿树岔至城阳杨坪公路建设项目施工监理及中心试验室招标变更公告(三次),http://www.ggzy.gov.cn/information/html/a/640000/0101/202004/28/0064f738ebcd3b0e40b9ac41511d651b8608.shtml,2020-04-28,宁夏公共资源交易服务平台
嘉祥城建春晓南苑、嘉宁小区太阳能采购及安装项目招标公告,http://www.ggzy.gov.cn/information/html/a/370000/0101/202004/28/00378270d095311a4e16825580b0cbc6c744.shtml,2020-04-28,济宁市公共资源交易服务平台
清镇市综合行政执法局采购非洲猪瘟餐厨垃圾卡点值守人员服务项目（二次招标）,http://www.ggzy.gov.cn/information/html/a/520000/0201/202004/28/005229c319be6e4340d7b889a50776a7fbd0.shtml,2020-04-28,贵阳市公共资源交易中心
道真仡佬族苗族自治县第三初级中学建设项目澄清文件,http://www.ggzy.gov.cn/information/html/a/520000/0105/202004/28/0052cb950427833c4d81b86405de276943c7.shtml,2020-04-28,遵义市公共资源交易中心
广德市自然资源和规划局电子政务建设项目,http://www.ggzy.gov.cn/information/html/a/340000/0203/202004/28/0034014898e90a1846edb852d98b1ec7da65.shtml,2020-04-28,宣城市公共资源交易平台电子交易系统
六安市儿童医院室内装饰医疗护墙板采购第1包,http://www.ggzy.gov.cn/information/html/a/340000/0203/202004/28/0034a704ecba6462440bb1059c515cbf17f6.shtml,2020-04-28,六安市公共资源交易平台电子交易系统
六安市儿童医院室内装饰医疗护墙板采购第2包,http://www.ggzy.gov.cn/information/html/a/340000/0203/202004/28/00347b2ff75a5f164a1da823a86b7a01e846.shtml,2020-04-28,六安市公共资源交易平台电子交易系统
萧县师范学校教学质量提升采购项目（三包）,http://www.ggzy.gov.cn/information/html/a/340000/0203/202004/28/003489445a6cd2514c7cb837194725646cfc.shtml,2020-04-28,
眉山市中医医院眉山市中医医院PACS系统数据中心升级采购公告,http://www.ggzy.gov.cn/information/html/a/510000/0201/202004/28/005101df416dc3af4e7aaa91317ea8aea309.shtml,2020-04-28,全国公共资源交易平台（四川省?眉山市）
盖州市碧流河（宋堡桥—蒋屯桥段）河道治理工程监理项目采购公告,http://www.ggzy.gov.cn/information/html/a/210000/0201/202004/28/002188a3fa6abc9647d98955ecf3ef485425.shtml,2020-04-28,营口市公共资源交易平台
盖州市碧流河（东风村—半拉庙段）河道治理工程监理项目采购公告,http://www.ggzy.gov.cn/information/html/a/210000/0201/202004/28/00214d6baee679864aeb9ff7999a6b53c055.shtml,2020-04-28,营口市公共资源交易平台
广德市文化和旅游局乡镇文化信息共享显示安装工程结果公示,http://www.ggzy.gov.cn/information/html/a/340000/9002/202004/28/0034f6ad3d219eb7430c8696c71277540076.shtml,2020-04-28,宣城市公共资源交易平台电子交易系统
卫健中心灭杀蚊虫药及鼠药采购项目项目中标结果公告,http://www.ggzy.gov.cn/information/html/a/210000/0202/202004/28/0021ecd3b5d4cff84100880e89aaf79fe7b8.shtml,2020-04-28,营口市公共资源交易平台
六安市人民路小学东校区设备采购项目,http://www.ggzy.gov.cn/information/html/a/340000/0201/202004/28/0034fafe0cc566d242e094ba2f110344385c.shtml,2020-04-28,六安市公共资源交易平台电子交易系统
泗县班班通设备采购项目SXCG2020176A,http://www.ggzy.gov.cn/information/html/a/340000/0201/202004/28/0034e53fbffdcd2249bdb5e27c6423a17667.shtml,2020-04-28,
六安市人民路小学东校区设备采购项目,http://www.ggzy.gov.cn/information/html/a/340000/0201/202004/28/00348af582496ebb498782f0ef124783e61a.shtml,2020-04-28,六安市公共资源交易平台电子交易系统
【招标公告】能力建设仪器(水质监测类)一标包招标公告,http://www.ggzy.gov.cn/information/html/a/340000/0201/202004/28/00346ddc1bb0e88b45b7996cc4a8aa3655ba.shtml,2020-04-28,滁州市公共资源交易平台电子交易系统
涡阳县丹城镇红旗、徐楼和丹城居委会高标准农田建设项目道路及配套工程（标段编号：2019GYGN0203）招标公告,http://www.ggzy.gov.cn/information/html/a/340000/0201/202004/28/003429ea0a37ec044bcb9e44a91ad67d2a71.shtml,2020-04-28,亳州市公共资源交易平台电子交易系统
六安市人民路小学东校区设备采购项目,http://www.ggzy.gov.cn/information/html/a/340000/0201/202004/28/003427a38d14d1d04a7b9bd25a7b3f5305ca.shtml,2020-04-28,六安市公共资源交易平台电子交易系统
路灯维修电缆供货合同,http://www.ggzy.gov.cn/information/html/a/320000/0203/202004/28/003239431092d91e4fb6bb44b71c179f0203.shtml,2020-04-28,南通市电子交易平台
加强建设Y数据库建设项目中标公告,http://www.ggzy.gov.cn/information/html/a/370000/0202/202004/28/0037a1497632af9542cdab6a8a3d6eec2db8.shtml,2020-04-28,德州市公共资源交易系统
金寨县人民医院（新区）园林景观设计项目中标结果公告,http://www.ggzy.gov.cn/information/html/a/340000/0104/202004/28/0034e3d9e9883ff447dd8095e0c58145b8d2.shtml,2020-04-28,六安市公共资源交易平台电子交易系统
荣昌区2020年矿产资源采矿权实地核查及月度巡查工作(20C00232)采购公告,http://www.ggzy.gov.cn/information/html/a/500000/0201/202004/28/00504e882bd6b71c42e380d3e904ea2eb0ff.shtml,2020-04-28,重庆市公共资源交易服务平台
南雄市森林城市创建项目（城区至珠玑景区）工程中标结果公告,http://www.ggzy.gov.cn/information/html/a/440000/0104/202004/28/0044913d7b84957047a498bf9f68f42d3be6.shtml,2020-04-28,韶关市公共资源交易服务平台
南通市照明管理处路灯主材（西站大道和西站枢纽）项目(包一）、（包二）,http://www.ggzy.gov.cn/information/html/a/320000/0201/202004/28/00328d4724e90aab466189acc00a7fd26f5c.shtml,2020-04-28,南通市电子交易平台
四川省仪陇中学校新政分校智能化设施设备采购项目公开招标采购公告更正公告,http://www.ggzy.gov.cn/information/html/a/510000/0204/202004/28/0051cb6bd6d9c07346369f7e7794a53ee5b7.shtml,2020-04-28,
南雄市梅岭古驿道周边区域生态保护修复工程（顺发、泰源、农工商、蕉坑等四个石场矿山地质环境恢复治理）勘查设计、施工总承包中标结果公告,http://www.ggzy.gov.cn/information/html/a/440000/0104/202004/28/00445d567cd28c6c4086b9bed6d0638af227.shtml,2020-04-28,韶关市公共资源交易服务平台
H4200004366000591001的澄清文件,http://www.ggzy.gov.cn/information/html/a/150000/0105/202004/28/00158f070f8c18be4f91a19c89eaf612e26c.shtml,2020-04-28,通辽市公共资源电子交易系统
宿迁市宿豫区玉泉山路小学普通教室空调采购及安装项目采购公告,http://www.ggzy.gov.cn/information/html/a/320000/0201/202004/28/0032a1891e3c09d047ff93002f7e0b2c5076.shtml,2020-04-28,
普通高中信息化攻坚采购项目竞争性谈判公告,http://www.ggzy.gov.cn/information/html/a/360000/0201/202004/28/00365d944ddaabdd4a71aa68cf59b0c43f24.shtml,2020-04-28,抚州市公共资源交易中心
南雄市红砂岭综合治理工程（水土保持工程项目）设计、施工总承包中标结果公告,http://www.ggzy.gov.cn/information/html/a/440000/0104/202004/28/00446254cf9ccc4749e1abff11e25512703e.shtml,2020-04-28,韶关市公共资源交易服务平台
江西省百巨招标咨询有限公司关于江西省“赣政通”移动办公平台建设项目等监理项目（采购编号：JXBJ20121302803）竞争性谈判采购公告,http://www.ggzy.gov.cn/information/html/a/360000/0201/202004/28/0036dd2a864c3eb646e3aeb3c40a5c4eb8e2.shtml,2020-04-28,南昌市公共资源交易中心
南雄市红砂岭综合治理工程（土地综合整治项目）勘测设计、施工总承包中标结果公告,http://www.ggzy.gov.cn/information/html/a/440000/0104/202004/28/0044f372f002e7c546e0bf897ac02f819b65.shtml,2020-04-28,韶关市公共资源交易服务平台
青岛市城阳区上马街道办事处城阳区上马街道郭家庄、辛屯、葛家屯、海东、邱家村庄规划采购项目中标公告,http://www.ggzy.gov.cn/information/html/a/370000/0202/202004/28/0037881edbc2f0ae44cfad918ec5f4ce44ff.shtml,2020-04-28,青岛市公共资源交易 电子交易系统
2020年凤凰河公园东区污水改造工程中标公示,http://www.ggzy.gov.cn/information/html/a/370000/0202/202004/28/00372f2c75050c344d6b8a0e6778ed6ad3d4.shtml,2020-04-28,泰安市公共资源电子交易平台
上饶市信州区信息产业园整体提升项目全过程审计、一审服务,http://www.ggzy.gov.cn/information/html/a/360000/0101/202004/28/0036dc9d1201c57e46acaac8465b91770a14.shtml,2020-04-28,上饶市公共资源交易中心
赣建洪新建招字[2020]第&nbsp;003&nbsp;号的澄清文件,http://www.ggzy.gov.cn/information/html/a/360000/0105/202004/28/003639e0330e5e2b46069612150addf83dad.shtml,2020-04-28,南昌市公共资源交易中心
恩施州中心医院公共卫生临床中心施工图设计项目招标文件,http://www.ggzy.gov.cn/information/html/a/420000/0105/202004/28/00427fbbeac00e784c7dbf546c8bab299c5c.shtml,2020-04-28,恩施州电子交易平台
重庆白俄罗斯风情小镇项目监理延期通知,http://www.ggzy.gov.cn/information/html/a/500000/0105/202004/28/00508fb06e5dfe694445b285b91106f41309.shtml,2020-04-28,重庆市渝北区公共资源交易网
望谟县郊纳镇村庄环境整治项目路灯二次,http://www.ggzy.gov.cn/information/html/a/520000/0201/202004/28/00522d68185669da4e6bbac62780b3493a2f.shtml,2020-04-28,黔西南州公共资源交易中心
惠州市国有梁化林场2019年森林生态综合示范园建设项目招标公告,http://www.ggzy.gov.cn/information/html/a/440000/0105/202004/28/004491ca621d84874e1793d7e011dc70fb0d.shtml,2020-04-28,惠州市公共资源交易中心
辛集市住房和城乡建设局2020年街路绿化补植提升—绿化增彩提升工程项目竞争性磋商公告,http://www.ggzy.gov.cn/information/html/a/130000/0201/202004/28/0013cfa6f4824209491d850029ec59a9d18a.shtml,2020-04-28,辛集市公共资源电子交易平台
入省煤质检查站抽检设备采购(二次)更正公告,http://www.ggzy.gov.cn/information/html/a/130000/0204/202004/28/0013b101c2e261724c47a91e0efdcff36eb7.shtml,2020-04-28,
吉林省卫生健康委员会（本级）2020年度国家基本药物临床合理使用网络培训国家基本药物临床合理使用网络培训,http://www.ggzy.gov.cn/information/html/a/220000/0201/202004/28/002227c6a5ebbd064b73820d41d958bfadcb.shtml,2020-04-28,吉林省公共资源交易信息网
2020年草花采购、栽植结果公示,http://www.ggzy.gov.cn/information/html/a/360000/0202/202004/28/003693599e73721844d7aaccb135dfee48c6.shtml,2020-04-28,吉安市公共资源交易中心
同煤大唐塔山煤矿有限公司塔山矿环评项目招标二次变更公告,http://www.ggzy.gov.cn/information/html/a/140000/0101/202004/28/001418b09ef80d7e447abf260b2b7c75ae99.shtml,2020-04-28,
高安市政府采购中心关于江西省高安市信息中心高安市新办公大楼新增两套视频会议系统采购项目第二次（项目编号：高安中心-GA2020-014A）竞争性谈判采购成交结果公告,http://www.ggzy.gov.cn/information/html/a/360000/0202/202004/28/0036e265eaa5af8e453fbeea6e805e6c74a7.shtml,2020-04-28,宜春市公共资源交易中心
湖北民族大学校区道路建设以及教学场地和学生宿舍维修改造项目博爱片区3-4栋学生宿舍改造标段招标文件,http://www.ggzy.gov.cn/information/html/a/420000/0105/202004/28/0042dd2962e56c3d4676bfc71953bdd01faf.shtml,2020-04-28,恩施州电子交易平台
文县教育局2020年农村边远地区中小学温暖工程专项资金取暖设备采购项目文县教育局2020年农村边远地区中小学温暖工程专项资金取暖设备采购项目,http://www.ggzy.gov.cn/information/html/a/620000/0203/202004/28/006216098be8d6114b7399b8a548a3535c61.shtml,2020-04-28,陇南市公共资源交易电子交易系统
雅安市名山区红军百丈关战役纪念馆布展提升工程项目&nbsp;&nbsp;雅安市名山区红军百丈关战役纪念馆布展提升工程项目监理中标结果公告,http://www.ggzy.gov.cn/information/html/a/510000/0104/202004/28/005121c7082aa27f48dca60090e5dcea5cbf.shtml,2020-04-28,
政府采购合同,http://www.ggzy.gov.cn/information/html/a/140000/0203/202004/28/00140d0d04f060924480a755def28be4fd1b.shtml,2020-04-28,山西省公共资源交易平台
重庆东站片区周边地块控规修改研究(20C00008)采购更正公告,http://www.ggzy.gov.cn/information/html/a/500000/0204/202004/28/00509df5254464ad43aabf0fa3d5e6ddcbcb.shtml,2020-04-28,重庆市公共资源交易服务平台
开封市监狱改扩建项目电梯设备采购安装-变更公告-第,http://www.ggzy.gov.cn/information/html/a/410000/0204/202004/28/00415e846a141fe74556943d849ddee5d931.shtml,2020-04-28,开封市公共资源交易中心
2020年度杞县邢口镇厂房建设项目-变更公告-第2,http://www.ggzy.gov.cn/information/html/a/410000/0204/202004/28/00411cfb2a55ebd6437da13d457cfd85f481.shtml,2020-04-28,开封市公共资源交易中心
江西华灏工程造价咨询有限公司关于抚州一中实验学校学生课桌凳、教师办公桌椅、教师公寓家具采购项目（项目编号：JXHH-F-2020-G017）公开招标公告,http://www.ggzy.gov.cn/information/html/a/360000/0201/202004/28/0036879cb8ac04c245deabb2cb5e3c94eded.shtml,2020-04-28,抚州市公共资源交易中心
如皋市公安局执法办案中心家具采购,http://www.ggzy.gov.cn/information/html/a/320000/0201/202004/28/00325213bc25f15d4088a660edadd50d97ea.shtml,2020-04-28,南通市电子交易平台
吉林铁道职业技术学院2020年通勤车租赁,http://www.ggzy.gov.cn/information/html/a/220000/0201/202004/28/0022c59aa4ec91644a7b9c2f9f15d53a8ae8.shtml,2020-04-28,吉林省公共资源交易信息网
省国资委办公楼外墙钢结构电梯改造项目（变更公告）,http://www.ggzy.gov.cn/information/html/a/220000/0204/202004/28/0022244955d267bf4e4886a0fab3710d6d96.shtml,2020-04-28,吉林省公共资源交易信息网
涪江（射洪段）流域水污染综合治理项目（天仙镇污水管网工程）补遗书01,http://www.ggzy.gov.cn/information/html/a/510000/0105/202004/28/00512e6dcff7cb3a4f13b5befed5829dade3.shtml,2020-04-28,
忻州长峰燃气有限公司2020年度城市燃气工程施工所需材料设备采购二次招标延期公告,http://www.ggzy.gov.cn/information/html/a/140000/0101/202004/28/001466c9f230bf9c4cb7946c4dceb9034774.shtml,2020-04-28,东风电子招标交易平台
重庆城市管理职业学院校区扩建工程多功能体育馆、综合实训楼等工程造价全过程跟踪审计（含结算）(20C0104)采购公告,http://www.ggzy.gov.cn/information/html/a/500000/0201/202004/28/00503e6561a2da914b319fb572579c057682.shtml,2020-04-28,重庆市公共资源交易服务平台
芙蓉山片区道路改造提升工程和配套项目施工监理招标控制价补充公告,http://www.ggzy.gov.cn/information/html/a/440000/0105/202004/28/0044dd15ab8abb3a45afa43cf6ca7c6084d8.shtml,2020-04-28,韶关市公共资源交易服务平台
山煤集团左权宏远煤业有限公司水射流式煤层造穴泄压装置采购项目招标文件,http://www.ggzy.gov.cn/information/html/a/140000/0105/202004/23/0014405e8215f6ba470d95c507b8d702162f.shtml,2020-04-28,旺采网山西交易平台
Z1309892000222001沧州市公安局渤海新区分局智能版单警执法视音频记录仪设备结果公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/001375c2c242ad9444d9bea12882591c95dc.shtml,2020-04-28,
重庆市涪陵食品药品检验所实验室系统工程设备采购(19A2326)采购公告,http://www.ggzy.gov.cn/information/html/a/500000/0201/202004/28/0050327a24a0f5504769b0918138f0ce92ee.shtml,2020-04-28,重庆市公共资源交易服务平台
吉林省自然资源统一确权登记经费货物采购项目中标公示,http://www.ggzy.gov.cn/information/html/a/220000/0202/202004/28/002236dfae7b00eb46718a78279beffe2851.shtml,2020-04-28,吉林省公共资源交易信息网
玉溪市江川区江城镇中心卫生院救护车采购项目成交公告,http://www.ggzy.gov.cn/information/html/a/530000/0202/202004/28/0053c4f913a798a14dd4984b0ab7d38af929.shtml,2020-04-28,玉溪市公共资源交易中心
普洱市人民医院新生儿眼底筛查系统采购中标公告,http://www.ggzy.gov.cn/information/html/a/530000/0202/202004/28/0053118c9d67b7df495e88ea4db84161e31f.shtml,2020-04-28,普洱市公共资源交易中心
新化县孟公镇太阳中学综合楼建设项目招标答疑,http://www.ggzy.gov.cn/information/html/a/430000/0101/202004/28/0043c7a3a236c05e46298ecde27d79bf399c.shtml,2020-04-28,
江南大学体育训练馆（风雨操场）项目施工总承包工程,http://www.ggzy.gov.cn/information/html/a/320000/0101/202004/28/00323847ed87c99f4dba8b1a9263d34f91c1.shtml,2020-04-28,无锡市建设工程网上招投标系统
关于赣榆区文体广电和旅游局地埋式篮球架、移动式篮球架等采购的公告,http://www.ggzy.gov.cn/information/html/a/320000/0201/202004/28/00322d441da4c0c34b9c99c20dff8c7e213e.shtml,2020-04-28,连云港建设工程网上招投标系统
江南大学体育训练馆（风雨操场）项目监理工程,http://www.ggzy.gov.cn/information/html/a/320000/0101/202004/28/003220c0d8d5eb9241899edbf7948f6b4fcf.shtml,2020-04-28,无锡市建设工程网上招投标系统
关于赣榆区文体广电和旅游局室外健身路径采购的公告,http://www.ggzy.gov.cn/information/html/a/320000/0201/202004/28/003200b26619bad849159beeb4c2df33f6e9.shtml,2020-04-28,连云港建设工程网上招投标系统
农安工业集中区管理委员会劳务派遣服务项目中标公告,http://www.ggzy.gov.cn/information/html/a/220000/0202/202004/28/0022979fe7b56b7f40b39c38ea8ff989cd11.shtml,2020-04-28,长春市公共资源交易中心(新)
舟山花园三期三区智能化项目（二次招标）资审文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/0032a04b5d976d124a5d8faf7cf1d44d2cf8.shtml,2020-04-28,苏州市公共资源交易平台
舟山花园三期三区智能化项目（二次招标）,http://www.ggzy.gov.cn/information/html/a/320000/0101/202004/28/003253abf779c81441d9bdad29857d73e1d0.shtml,2020-04-28,苏州市公共资源交易平台
涿鹿县2020年矾山镇脱贫攻坚项目-建设春秋棚及冬暖棚工程中标公告,http://www.ggzy.gov.cn/information/html/a/130000/0202/202004/28/0013cab40894b402468e8b2e9282aaf2c6d6.shtml,2020-04-28,
苏州市公安局苏州工业园区分局斜塘派出所关于斜塘派出所动迁小区技防监控系统2020年维护保养服务项目的招标公告,http://www.ggzy.gov.cn/information/html/a/320000/0201/202004/28/0032d3be9f532f4d466c99fd6c2cd69a8916.shtml,2020-04-28,苏州工业园区公共资源交易中心
苏州市公安局苏州工业园区分局斜塘派出所关于斜塘派出所道路监控2020年维护保养服务项目的招标公告,http://www.ggzy.gov.cn/information/html/a/320000/0201/202004/28/00327890e97ba0e04fc8b2cf990886fbb295.shtml,2020-04-28,苏州工业园区公共资源交易中心
应急监测能力建设项目变更公告,http://www.ggzy.gov.cn/information/html/a/520000/0204/202004/28/0052bbcb33bb7c7a4675aeafc9fb33c8a552.shtml,2020-04-28,贵阳市公共资源交易中心
纯化镇许楼村工矿废弃地复垦利用试点项目区中标公示,http://www.ggzy.gov.cn/information/html/a/370000/0202/202004/28/00370227a683d6314410a57e4357707178bb.shtml,2020-04-28,滨州市公共资源电子交易系统
云龙健康公园厕所及管理用房工程结果公告,http://www.ggzy.gov.cn/information/html/a/510000/0202/202004/28/00516e2f8906001041e0b0731b7d4f2c42ab.shtml,2020-04-28,
红土梁镇2020年非贫困村村内道路建设工程竞争性磋商公告,http://www.ggzy.gov.cn/information/html/a/130000/0201/202004/28/0013f0d1061ad3a74427a202fe6a2a26d823.shtml,2020-04-28,
第七师2020年农网改造升级工程新建126团110千伏变电站工程（勘察设计）招标公告,http://www.ggzy.gov.cn/information/html/a/660000/0101/202004/28/0066a78916bfc9424e74916a0a9c64aa7754.shtml,2020-04-28,新疆生产建设兵团公共资源交易中心
校园保安服务项目校园保安服务项目中标公示,http://www.ggzy.gov.cn/information/html/a/320000/0202/202004/28/0032edf3e39089b649b48abc9d74887bfbb7.shtml,2020-04-28,太仓市公共资源交易管理平台
河北轨道运输职业技术学院城市轨道交通车辆检修工职业技能训练设备购置项目公开招标,http://www.ggzy.gov.cn/information/html/a/130000/0201/202004/28/0013c07855eb51834a40af63a2c3900d3992.shtml,2020-04-28,河北省公共资源交易系统
河北中医学院客观结构化临床考试(OSCE)建设项目招标公告,http://www.ggzy.gov.cn/information/html/a/130000/0201/202004/28/0013934c52efe7a044acb3b643206df5cee8.shtml,2020-04-28,河北省公共资源交易系统
河北省气象科学研究所绿色产业发展气象保障工程-河北省植被生态气象监测评估技术服务项目招标公告,http://www.ggzy.gov.cn/information/html/a/130000/0201/202004/28/00132131b37d371440a6914699695e83f8f5.shtml,2020-04-28,河北省公共资源交易系统
河北省文艺家之家工程弱电工程中标公告,http://www.ggzy.gov.cn/information/html/a/130000/0104/202004/28/0013206fd1ede483414e914ce5f0b68f31d4.shtml,2020-04-28,河北省公共资源交易系统
泸县云龙镇2019年中央水利发展资金小型水源工程结果公告,http://www.ggzy.gov.cn/information/html/a/510000/0202/202004/28/0051fee10fcb5e8649338405f22662de1ec1.shtml,2020-04-28,
海天连城三期小区供配电项目高低压设备采购招标\澄清文件,http://www.ggzy.gov.cn/information/html/a/320000/0105/202004/28/0032c84c33e512004eed9e0652b3ddb910b0.shtml,2020-04-28,连云港建设工程网上招投标系统
务川自治县涪洋中学运动场建设项目施工招标,http://www.ggzy.gov.cn/information/html/a/520000/0104/202004/28/0052ea535e7c8e9441159e5fcbcd31609169.shtml,2020-04-28,遵义市公共资源交易中心
